ProductName,ProductPrice,Rate,Review,Summary,Sentiment
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Terrific purchase,its easy to use machine perfect for home,positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White),8199.0,5.0,Worth every penny,wowww this productis very excellent really i thought it cant purify bore well water but i was wrong its really gives a very sweet water and very happy to drink water thanks to livpure and flipkart,positive
BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),6525,5,Great product,good,positive
"Flying monk Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing, Cleaning, Gardening Wet and Dry Wet and Dry Glove??????(Free Size)",226,1,worthless,bad product,negative
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,4.0,Really Nice,good for beginners difficult to insert the thread in needle,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,Wonderful,best best,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,4,Pretty good,very good product in a good price,positive
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999,5,Great product,totallyworth the amount i am fully satisfied with the product its worth evry penny but i would have been more satisfied if there was a cover for the charging port as wellas dust can easily go inside the port otherwise great product by oneplus ordered and got it delivered before 24 hours i would submit another review after 1 month todays 4722,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",649,5,Wonderful,charging very fast very good product thank you very much flipkart ,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,1,Not recommended at all,i hv just received this product but one of my kajal pack is missing,negative
Women Regular Fit White Viscose Rayon Trousers,349,5,Nan,very comfortable and stylish,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,4.0,Very Good,product is good but exchange criteria was not clearly mentioned in detail no chilled condition and they fufuse to exchange,negative
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990,4,Wonderful,good,positive
Google Chromecast 3 Media Streaming Device????(Black),2651.0,5.0,Mind-blowing purchase,excellent product it just works one problem is its not easy to change the wifi to which it is connected we have to go through a long process all over again it should be a breeze to change like in mobiles secondly it has no option for private listening though headphones or to connect to external speakers it will be nice if that is provided,positive
Men LPMXT-800 Grey Clogs Sandal,519,3,Nan,nice,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",6999.0,4.0,Good choice,nice productgood sound quality ,positive
"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White)",14299.0,5.0,Perfect product!,nice product and taste is good,positive
Men Graphic Print Round Neck White T-Shirt,269,5,Nan,nice fabric 100cotton but it doesnt look like the picture,negative
"Flipkart SmartBuy Classic Electric Rice Cooker????????????????(1 L, Navy Blue, White)",1399,1,Very poor,worst stop working after 3 days dont buy,negative
"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",10499,3,does the job,its so so was expecting more cooling,neutral
Printed Men Three Fourths,340,5,Nan,at this price the product is awesome and looking a bit brandy though,positive
"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black)",949,1,Hated it!,my keyboard isnt workin so disappointedvery bad flipkart,negative
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,4,worth the money,very good product,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,1,Not recommended at all,jar locking not working after turning jar to lock it for grinding it pops out very bad design,negative
MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  Bat??????(0.3 kg),302,4,Good quality product,its goodbat enjoycorona holiday play matches but still light weight without big shots its ok fine with us on light tennis ball played,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,Worth the money,worth moneythe kajal roll inside doesnt stick to the walls of the tube making it shake a little while applying best kajal available in market very dark and applies well in just one stroke worth money lakme is a trusted brand and an indian brand loved the kajal little goes a long way ,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,1,Worthless,bad experience,negative
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,1,Did not meet expectations,Bad product,Negative
"YIXTY Resistance Bands Set for Exercise, Stretching, and Workout Toning Tube Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Multicolor)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹325,1,Terrible product,quality is not ok,negative
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Camellia Blue, RR21T2H2XCU/HL)",16490.0,4.0,Nice product,well setted for 2 or 3 in fam but weekly twice need to defrost else you see lot of ice packed inside,positive
"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",10499,2,slightly disappointed,after few days water pump in not working no support from customer care,negative
"JBL Go Essential with Rich Bass, 5 Hrs Playtime, IPX7 Waterproof, Ultra Portable 3.1 W Bluetooth Speaker????????????????(Black, Mono Channel)",1799,3,decent product,okkk,neutral
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,1,Unsatisfactory,these are very useless products some of the kits were bad in some packets and there was no liquid in some,negative
Men Blue Sandal,799,3,Nan,good product,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,Must buy!,good,positive
"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",369,1,Utterly Disappointed,very bad quality after 15 days this ball is not taking air,negative
"Men Solid Single Breasted Formal, Wedding Blazer??????(Blue)",2299,5,Nan,wow what a quality best product,positive
VH000010A Analog Watch  - For Women,1169,5,Nan,good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Must buy!,nyc,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,Must buy!,good,positive
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),809,5,Wonderful,nice shoes i like it,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker????????????????(1.8 L, White, Blue)",1614,1,Absolute rubbish!,very bad quality,negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Classy product,good,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,Value-for-money,the best product,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Highly recommended,very nice,positive
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (30 Capsules)",240,5,Perfect product!,nice product,positive
"HERO Skyper 26T 26 T Mountain/Hardtail CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Black)",5999,5,Super!,superb cycle by hero trusted company thanks flipkart for such a great deal,positive
Men Graphic Print Round Neck White T-Shirt,269,2,Nan,bed,negative
Jaspo Adjustable Roller Skates Suitable for Age Group 6 to 14 Years Quad Roller Skates - Size 6 UK??????????(Red),699,5,Brilliant,very nice,positive
"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",10499,1,absolute rubbish!,very poor product i have seen in my life with in month its water pump get damage and after one month its fan moter damage ,negative
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,Wonderful,super product late delivery,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,4.0,Really Nice,good,positive
Men Cargos,499,1,Nan,cloth is too poor quality,negative
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,Best in the market!,got it for 54k worth the money processor heating issues not observed but the m2 ssd area gets hot around 60 degrees which maybe normal hence the heat sink processor usually works between 45 and 95 degrees need to add ram for better performance hdd slot available but may need to change stock bracket ad it only support ssd overall good experience,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Must buy!,awesome,positive
Men Cargos,499,5,Nan,nice,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,5.0,Wonderful,cheap rate best router support usb hardisk pendrive 5ghz wifi tplink software lots more good router good productsupport statics ip to convert pppoe settingvalu for money 5 star,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",1499.0,5.0,Wonderful,the speaker is excellent in soundbuild quality and unbelievable features within the price range ordered another speaker as wellive used many speaker of this price range but this one has really good sound quality beds is superb and most importantly at high volume there is no distortion regarding battery at normal volume it lasts upto 5to6 hrs happy thank you flipkart,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,Simply awesome,good,positive
Men Graphic Print Round Neck Black T-Shirt,269,5,Nan,good,positive
Women Black Sling Bag,179,5,Nan,good product,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,2,Horrible,smell to much ,neutral
"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",2399,1,Waste of money!,took me almost 2 hours to cook chambav rice available in kerala its suitable only for thin white rice i guess,neutral
Bajaj GX1 500 W Mixer Grinder,2299,5,Mind-blowing purchase,finally i got the best product from flipkart its is really good product i used it its fine i m so happy with this product and thanks to flipkart,positive
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",269,1,Did not meet expectations,no other products is as worst as this productdont buy from flipkart,negative
"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 5) Ear Plug??????????(Multicolor)",199,1,Waste of money!,waste product,negative
Men Solid Single Breasted Casual Blazer??????(Orange),3199,5,Nan,so beautiful good,positive
"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",44490,4,Wonderful,good product from ifbgot delivered in a day and installation done next daydishwasher is working good and happy with the quality of washing dishes come out spotless and sparkling cleanrecommended for washing utensilsgood product from ifb,positive
Men Blue Sandal,799,2,Nan,insole is very bad,negative
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,2.0,Bad quality,in 2nd day it is hang and not working,negative
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Yellow, Black)",5499,5,Brilliant,its too comfortable to ride n worth money youth can try buying this for perfect fitness,positive
HP 680 Black Ink Cartridge,852.0,5.0,Excellent,the product was good cartridge was manufactured only 2 months back quality is pretty ok have to try a lot more the price is quite competitive only when phonepe cashback is availed if not paytm is offering the cartridge at lower prices the best part was the delivery got it within 2 days however the packaging was a little loose the only protection was the bubble wrap and a cardbox overall good experience ,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,Awesome,thats great deal thanq flipkart ,positive
"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",41990,4,Very Good,wonderful machine but consumables are very very expensive,positive
"COSCO Kick Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Blue)",449,5,Great product,good,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,Wonderful,good ,positive
"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",2399,1,Horrible,this product not working and current shock body shock this product,negative
Men Cargos,399,3,Nan,nice,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,4,Value-for-money,good,positive
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",7499,3,Acceptable,i bought this phone for my mother and shes little uncomfortable with this phone shes saying its bit odd she cannot add pictures to contacts and the camera is not up to mark and having some software issues overall its performance is some what acceptable and we are happy with this product,positive
"Pigeon joy (with ss lid) - 1.8 l (single pot) Electric Rice Cooker with Steaming Feature????????????????(1.8 L, White, Pack of 3)",2180,1,Absolute rubbish!,very poor,negative
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,Just wow!,good quality sound and better battery backup worth for money,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,Excellent,elegant smelllove it,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,4,Good choice,nice one,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359.0,5.0,Nan,its up to my expectations,positive
HP 680 Black Ink Cartridge,852.0,1.0,Not recommended at all,not use not suported,negative
Vidisa Audio Interface AMP iRig System Guitar Effects Pedal Audio Reciver??????(Black),323,4,Wonderful,nice product,positive
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499,1,hated it!,cooler delivered as planned but it smells like hell even after 3 days,negative
Men Blue Sandal,799,5,Nan,awesome quality,positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,Highly recommended,so far so goodnot issues speed is okay,positive
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385,4,Good choice,nice,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??????(White, Microwave Safe)",1299,3,fair,good product but the plates are not enough large to serve rice,neutral
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,5.0,Awesome,ok,neutral
MAYBELLINE NEW YORK Hypercurl Mascara Washable 9.2 mlÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹274,1,Absolute rubbish!,ghatia product bad,negative
"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (21 Gear, Multicolor)",16499,5,Terrific,superb look preassembled brake gears it was very easy to fit myselfi have satisfied 90 with this cycle worth of money,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,Perfect product!,vry nice,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Worth every penny,very good ,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,3,Does the job,its not staying for 4hours and how can you say it works for 22 hours dont cheat people,positive
Canon PG 745S Black Ink Cartridge,615.0,1.0,Very poor,bad ink quality and low ink also,negative
"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",6999,3,Decent product,there is no inbuilt camera connectivity with diy products are very complicated very good integration with google services display quality is average,positive
"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",369,1,Horrible,too bad its blader air problems ,negative
"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Yellow)",399,1,Terrible product,very bad ,negative
Grey Women Sling Bag - Mini,409,5,Nan,elegant look and worth money,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",449,3,Fair,very slow charging ,negative
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",449,3,good,good,positive
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",38490,5,Great product,efficient dishwasher,positive
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black)",999,5,Just wow!,very good product,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,3,Nan,go for it if you are looking for pants of low prices,negative
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,Fabulous!,nyc product use full for 3 burner gas installation process is easily done thank you,positive
"BAJAJ Majesty New RCX 3 Electric Rice Cooker????????????????(1.5 L, White)",2160,2,Just okay,not good rice sticks at the bottom,negative
"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",10499,1,hated it!,fan motor stop functioning within a week,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Awesome,ut worth it for that price,positive
"Whirlpool 265 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Magnum Steel, IF INV CNV 278 MAGNUM STEEL (3S)-N)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹27990,1,Hated it!,worst product writing this review after using for about 9 months got repaired and took more than 20 days to get the issue fixed and with in a weeks time got repaired again i dont recommend anyone to buy this fridge,negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,3,Fair,thank you,positive
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",2879,2,Could be way better,after 2 months its started loud noise vibration customer care not answering my call ,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,3.0,Good,nyc product,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,1,Utterly Disappointed,worst product i had received pls dont buy this juicer la fruits wastage yum mix agudhu again filter panradha iruku and remaining jars grinding quality worst noise also came compare to that 550 watts mixie is better waste of money jars doesnt sit properly and taking minimum 5 min to grind pastes totally worst for dry grinding,negative
"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Yellow)",399,1,Very poor,very bad product dont buy,negative
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Brilliant,i am happy with this,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,2,Expected a better product,not as expectedalso electricity coming to the body,negative
"SAMSUNG 198 L Direct Cool Single Door 5 Star Refrigerator with Base DrawerÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Camellia Blue, RR21T2H2WCU/HL)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹17990,1,Don't waste your money,there is a water leakage issue,negative
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,4,Good choice,best hard disk under 33k,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,4.0,Nice product,great product,positive
THE MORNING PLAY ?????? HIGH Quality Goggles Silicone Cap 1 Nose Clip + 2 Ear Plugs BLUE-WHITE Swimming Kit,349,5,Awesome,execellent happy with the items,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Fabulous!,nyc quality awesome hairoil,positive
Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling Lamp??????(Gold),505,1,unsatisfactory,waste,negative
VH000010A Analog Watch  - For Women,1169,4,Nan,super cool and stylish watchbut im not sure about the quality of the strap feels like a cheap oneother wise ok product,positive
Boys Full Sleeve Solid Hooded Sweatshirt,549,5,Nan,good product i like ,positive
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.2 Channel)",4999.0,5.0,Classy product,product i liked itgood sound with different modes,positive
VH000010A Analog Watch  - For Women,1169,5,Nan,overall the product is good,positive
"Godrej 190 L Direct Cool Single Door 5 Star Refrigerator  with Base Drawer and Intelligent Inverter CompressorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Glass Blue, RD 1905 PTDI 53 GL BL)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹16490,1,Utterly Disappointed,electric current shocking at freezer compartment,negative
"MILTON Thermosteel Flip Lid 500 ml Flask??????(Pack of 1, Silver, Steel)",648,1,useless product,quality is bad,negative
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Nice product,amazing product,positive
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699,5,great product,outstanding product,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),2499.0,4.0,Pretty good,really good product must buy it,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,Good choice,descent packaging smooth consistency and thick dark colour value for each penny,positive
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",1,Absolute rubbish!,Money waste watch,Negative
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (32Alpha007BL),7999.0,4.0,Terrific,very good product,positive
Shopeleven Resistance Toning Tube 5 Pcs set- Promotes Strength Training and Muscle Building Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Multicolor),ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹320,1,Waste of money!,the very worst,negative
Women Regular Fit White Viscose Rayon Trousers,349,3,Nan,good product ,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,4,Good choice,amazing battery life good sound quality only thing that is not good is sound comes out and clearly audible when volume is high or little more than average,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,4,Nan,nice jacket in this budget,positive
HERSHEY'S Cocoa Powder,231,5,Terrific purchase,good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,Terrific purchase,nice,positive
HP 678 Black Ink Cartridge,809.0,3.0,Just okay,good,positive
"I Kall IK22 40 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",1549.0,5.0,Fabulous!,sema good products worth money,positive
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Multicolor, For Android, iOS)",284,4,Wonderful,good product,positive
"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",170,1,Don't waste your money,not good,negative
J K INTERNATIONAL High quality Skating in-line Shoe have different size and with PU LED wheel In-line Skates - (Blue) In-line Skates - Size 6-9 UK??????????(Blue),1599,4,Good choice,nice,positive
SONY XM-N502 Two Class AB Car Amplifier,5993,5,Terrific purchase,xlent,positive
Men Solid Single Breasted Casual Blazer??????(Orange),3199,5,Nan,good quality,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,Good quality product,good prodect my wife favourite brand,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,4,Worth the money,nice product,positive
