ProductName,ProductPrice,Rate,Review,Summary,Sentiment,clean_text
Men Solid Single Breasted Casual Blazer??????(Orange),3199.0,5.0,Nan,so beautiful good,positive,nan
"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",44490.0,4.0,Wonderful,good product from ifbgot delivered in a day and installation done next daydishwasher is working good and happy with the quality of washing dishes come out spotless and sparkling cleanrecommended for washing utensilsgood product from ifb,positive,wonderful
Men Blue Sandal,799.0,2.0,Nan,insole is very bad,negative,nan
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,2.0,Bad quality,in 2nd day it is hang and not working,negative,bad quality
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Yellow, Black)",5499.0,5.0,Brilliant,its too comfortable to ride n worth money youth can try buying this for perfect fitness,positive,brilliant
HP 680 Black Ink Cartridge,852.0,5.0,Excellent,the product was good cartridge was manufactured only 2 months back quality is pretty ok have to try a lot more the price is quite competitive only when phonepe cashback is availed if not paytm is offering the cartridge at lower prices the best part was the delivery got it within 2 days however the packaging was a little loose the only protection was the bubble wrap and a cardbox overall good experience ,positive,excellent
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999.0,5.0,Awesome,thats great deal thanq flipkart ,positive,awesome
"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",41990.0,4.0,Very Good,wonderful machine but consumables are very very expensive,positive,good
"COSCO Kick Football - Size: 5ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Pack of 1, Blue)",449.0,5.0,Great product,good,positive,great product
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,5.0,Wonderful,good ,positive,wonderful
"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",2399.0,1.0,Horrible,this product not working and current shock body shock this product,negative,horrible
Men Cargos,399.0,3.0,Nan,nice,positive,nan
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399.0,4.0,Value-for-money,good,positive,valueformoney
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,3.0,Acceptable,i bought this phone for my mother and shes little uncomfortable with this phone shes saying its bit odd she cannot add pictures to contacts and the camera is not up to mark and having some software issues overall its performance is some what acceptable and we are happy with this product,positive,acceptable
"Pigeon joy (with ss lid) - 1.8 l (single pot) Electric Rice Cooker with Steaming Feature????????????????(1.8 L, White, Pack of 3)",2180.0,1.0,Absolute rubbish!,very poor,negative,absolute rubbish
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,Just wow!,good quality sound and better battery backup worth for money,positive,wow
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,5.0,Excellent,elegant smelllove it,positive,excellent
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,4.0,Good choice,nice one,positive,good choice
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359.0,5.0,Nan,its up to my expectations,positive,nan
HP 680 Black Ink Cartridge,852.0,1.0,Not recommended at all,not use not suported,negative,recommended
Vidisa Audio Interface AMP iRig System Guitar Effects Pedal Audio Reciver??????(Black),323.0,4.0,Wonderful,nice product,positive,wonderful
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499.0,1.0,hated it!,cooler delivered as planned but it smells like hell even after 3 days,negative,hated
Men Blue Sandal,799.0,5.0,Nan,awesome quality,positive,nan
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449.0,5.0,Highly recommended,so far so goodnot issues speed is okay,positive,highly recommended
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385.0,4.0,Good choice,nice,positive,good choice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??????(White, Microwave Safe)",1299.0,3.0,fair,good product but the plates are not enough large to serve rice,neutral,fair
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,5.0,Awesome,ok,neutral,awesome
MAYBELLINE NEW YORK Hypercurl Mascara Washable 9.2 mlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Black),274.0,1.0,Absolute rubbish!,ghatia product bad,negative,absolute rubbish
"HRX XTRM MTB 900 Foldable 27.5 T Mountain CycleÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (21 Gear, Multicolor)",16499.0,5.0,Terrific,superb look preassembled brake gears it was very easy to fit myselfi have satisfied 90 with this cycle worth of money,positive,terrific
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,5.0,Perfect product!,vry nice,positive,perfect product
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Worth every penny,very good ,positive,worth every penny
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,3.0,Does the job,its not staying for 4hours and how can you say it works for 22 hours dont cheat people,positive,job
Canon PG 745S Black Ink Cartridge,615.0,1.0,Very poor,bad ink quality and low ink also,negative,poor
"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",6999.0,3.0,Decent product,there is no inbuilt camera connectivity with diy products are very complicated very good integration with google services display quality is average,positive,decent product
"NIVIA Storm Football - Size: 5???????????????Â???????????????Â(Pack of 1, Orange)",369.0,1.0,Horrible,too bad its blader air problems ,negative,horrible
"NIVIA Storm Football - Size: 5???????????????Â???????????????Â(Pack of 1, Yellow)",399.0,1.0,Terrible product,very bad ,negative,terrible product
Grey Women Sling Bag - Mini,409.0,5.0,Nan,elegant look and worth money,positive,nan
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Cable Included)",449.0,3.0,Fair,very slow charging ,negative,fair
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",449.0,3.0,good,good,positive,good
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",38490.0,5.0,Great product,efficient dishwasher,positive,great product
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black)",999.0,5.0,Just wow!,very good product,positive,wow
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319.0,3.0,Nan,go for it if you are looking for pants of low prices,negative,nan
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299.0,5.0,Fabulous!,nyc product use full for 3 burner gas installation process is easily done thank you,positive,fabulous
"BAJAJ Majesty New RCX 3 Electric Rice Cooker????????????????(1.5 L, White)",2160.0,2.0,Just okay,not good rice sticks at the bottom,negative,okay
"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",10499.0,1.0,hated it!,fan motor stop functioning within a week,negative,hated
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Awesome,ut worth it for that price,positive,awesome
"Whirlpool 265 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Magnum Steel, IF INV CNV 278 MAGNUM STEEL (3S)-N)",27990.0,1.0,Hated it!,worst product writing this review after using for about 9 months got repaired and took more than 20 days to get the issue fixed and with in a weeks time got repaired again i dont recommend anyone to buy this fridge,negative,hated
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,3.0,Fair,thank you,positive,fair
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",2879.0,2.0,Could be way better,after 2 months its started loud noise vibration customer care not answering my call ,positive,could way better
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,3.0,Good,nyc product,positive,good
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399.0,1.0,Utterly Disappointed,worst product i had received pls dont buy this juicer la fruits wastage yum mix agudhu again filter panradha iruku and remaining jars grinding quality worst noise also came compare to that 550 watts mixie is better waste of money jars doesnt sit properly and taking minimum 5 min to grind pastes totally worst for dry grinding,negative,utterly disappointed
"NIVIA Storm Football - Size: 5???????????????Â???????????????Â(Pack of 1, Yellow)",399.0,1.0,Very poor,very bad product dont buy,negative,poor
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Brilliant,i am happy with this,positive,brilliant
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,2.0,Expected a better product,not as expectedalso electricity coming to the body,negative,expected better product
"SAMSUNG 198 L Direct Cool Single Door 5 Star Refrigerator with Base DrawerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Camellia Blue, RR21T2H2WCU/HL)",17990.0,1.0,Don't waste your money,there is a water leakage issue,negative,dont waste money
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449.0,4.0,Good choice,best hard disk under 33k,positive,good choice
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,4.0,Nice product,great product,positive,nice product
THE MORNING PLAY ?????? HIGH Quality Goggles Silicone Cap 1 Nose Clip + 2 Ear Plugs BLUE-WHITE Swimming Kit,349.0,5.0,Awesome,execellent happy with the items,positive,awesome
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Fabulous!,nyc quality awesome hairoil,positive,fabulous
Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling Lamp??????(Gold),505.0,1.0,unsatisfactory,waste,negative,unsatisfactory
VH000010A Analog Watch  - For Women,1169.0,4.0,Nan,super cool and stylish watchbut im not sure about the quality of the strap feels like a cheap oneother wise ok product,positive,nan
Boys Full Sleeve Solid Hooded Sweatshirt,549.0,5.0,Nan,good product i like ,positive,nan
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.2 Channel)",4999.0,5.0,Classy product,product i liked itgood sound with different modes,positive,classy product
VH000010A Analog Watch  - For Women,1169.0,5.0,Nan,overall the product is good,positive,nan
"Godrej 190 L Direct Cool Single Door 5 Star Refrigerator  with Base Drawer and Intelligent Inverter CompressorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Glass Blue, RD 1905 PTDI 53 GL BL)",16490.0,1.0,Utterly Disappointed,electric current shocking at freezer compartment,negative,utterly disappointed
"MILTON Thermosteel Flip Lid 500 ml Flask??????(Pack of 1, Silver, Steel)",648.0,1.0,useless product,quality is bad,negative,useless product
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Nice product,amazing product,positive,nice product
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699.0,5.0,great product,outstanding product,positive,great product
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),2499.0,4.0,Pretty good,really good product must buy it,positive,pretty good
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,Good choice,descent packaging smooth consistency and thick dark colour value for each penny,positive,good choice
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,1.0,Absolute rubbish!,Money waste watch,Negative,absolute rubbish
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (32Alpha007BL),7999.0,4.0,Terrific,very good product,positive,terrific
Shopeleven Resistance Toning Tube 5 Pcs set- Promotes Strength Training and Muscle Building Resistance TubeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Multicolor),320.0,1.0,Waste of money!,the very worst,negative,waste money
Women Regular Fit White Viscose Rayon Trousers,349.0,3.0,Nan,good product ,positive,nan
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,4.0,Good choice,amazing battery life good sound quality only thing that is not good is sound comes out and clearly audible when volume is high or little more than average,positive,good choice
Boys Full Sleeve Solid Hooded Sweatshirt,499.0,4.0,Nan,nice jacket in this budget,positive,nan
HERSHEY'S Cocoa Powder,231.0,5.0,Terrific purchase,good,positive,terrific purchase
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,5.0,Terrific purchase,nice,positive,terrific purchase
HP 678 Black Ink Cartridge,809.0,3.0,Just okay,good,positive,okay
"I Kall IK22 40 W Bluetooth Home TheatreÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.1 Channel)",1549.0,5.0,Fabulous!,sema good products worth money,positive,fabulous
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Multicolor, For Android, iOS)",284.0,4.0,Wonderful,good product,positive,wonderful
"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",170.0,1.0,Don't waste your money,not good,negative,dont waste money
J K INTERNATIONAL High quality Skating in-line Shoe have different size and with PU LED wheel In-line Skates - (Blue) In-line Skates - Size 6-9 UK??????????(Blue),1599.0,4.0,Good choice,nice,positive,good choice
SONY XM-N502 Two Class AB Car Amplifier,5993.0,5.0,Terrific purchase,xlent,positive,terrific purchase
Men Solid Single Breasted Casual Blazer??????(Orange),3199.0,5.0,Nan,good quality,positive,nan
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,Good quality product,good prodect my wife favourite brand,positive,good quality product
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,4.0,Worth the money,nice product,positive,worth money
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (HWM65-FE)",12990.0,4.0,Delightful,good product,positive,delightful
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??????(White, Microwave Safe)",1299.0,3.0,nice,quality is average,neutral,nice
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709.0,5.0,Just wow!,100 value for money,positive,wow
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339.0,5.0,Nan,awesome super quality and design,positive,nan
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Black, Dual Band)",2699.0,5.0,Simply awesome,all features are working well no issue except the router is taking a booting time of 30 seconds otherwise this is the best router available in the market in this price segmentyou can buy or go for this without any reasonif there is a feature of controll bandwidth of any connected device then it will be a perfect full gigabit router,positive,simply awesome
Pigeon Supremo Wet Grinder?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Cherry Red),3399.0,5.0,Must buy!,product good but brand logo not moulded only stickered,positive,must buy
Men Cargos,367.0,1.0,Nan,bad prodect,negative,nan
"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",2599.0,5.0,Terrific purchase,1 received product as displayed on flipkart 2 within 3 days product was installed by bajaj authorised person free of cost 3 performance good so far installed one week before 4 worth money5 only concern is that plug is not provided if i knew i would have purchased branded plug before installation i had to buy whatever plug available with service man overall good banana product,positive,terrific purchase
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199.0,5.0,Simply awesome,very good accuracy,positive,simply awesome
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Highly recommended,super product,positive,highly recommended
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,4.0,Value-for-money,nice working good product in cheapest rate,positive,valueformoney
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,4.0,Good choice,product is fine but no one came for demo no warenty card given,positive,good choice
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),3499.0,5.0,Awesome,super good quality,positive,awesome
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399.0,3.0,Good,very nice product,positive,good
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White)",1299.0,5.0,Must buy!,good,positive,must buy
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Good choice,picture quality sound quality connectivity of wifi is goodawesome service of installation and demoi like itoverall its value for money product,positive,good choice
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319.0,4.0,Nan,good fit,positive,nan
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,Worth every penny,very nice,positive,worth every penny
HP GK320 Wired USB Gaming KeyboardÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,5.0,Highly recommended,awesome,positive,highly recommended
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Mind-blowing purchase,good,positive,mindblowing purchase
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,1.0,Absolute rubbish!,worst phone,negative,absolute rubbish
Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,20990.0,5.0,Wonderful,past one week im using dint find anything negative need some more time to do d neccessary space management its fine for a 3 member family,positive,wonderful
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,3.0,Nice,valu for mony,positive,nice
DOMS Pencil Smart Kit,449.0,4.0,Good quality product,nice product,positive,good quality product
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (RMSA755NNNDG)",8490.0,5.0,Brilliant,good product,positive,brilliant
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,Wonderful,macbook air feels awasome for daily use its too early to comment about the performance however i dont see any issue with this as well as battery life thanks,positive,wonderful
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299.0,1.0,Nan,very poor hate this,negative,nan
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,Terrific purchase,good ,positive,terrific purchase
Men LPMXT-800 Grey Clogs Sandal,519.0,2.0,Nan,not comfortable,negative,nan
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Awesome,awesome,positive,awesome
MALABAR GOLD & DIAMONDS NBJCHN024 Rope Chain Yellow Gold Precious Chain??????(18kt),7759.0,3.0,Nan,very good item,positive,nan
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,4.0,Good quality product,i purchased this as my first dslr still i am learning mostly i am using auto mode only and use manual mode occasionally i got very good photos of my car to be posted on carsangrah it helped me getting good response,positive,good quality product
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Best in the market!,very good hair oil,positive,best market
"MarQ by Flipkart 190 L Direct Cool Single Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Red, 190BD3MQR1)",11990.0,1.0,Don't waste your money,ice problem is too much in this freezer don t buy,negative,dont waste money
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Black)",999.0,3.0,Nice,not very good and not bad,neutral,nice
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577.0,4.0,Delightful,nice frangance,positive,delightful
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,5.0,Mind-blowing purchase,very good quality,positive,mindblowing purchase
Canon PG47 Ink Catridge,669.0,5.0,Highly recommended,working gud and amsome printing,positive,highly recommended
"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",799.0,1.0,hated it!,very bad quality mop handle gets disconnected frequently and cleaning is not good dont buy,negative,hated
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Excellent,super,positive,excellent
Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food Processor??????????(White and Blue),2695.0,4.0,Nice product,nice product,positive,nice product
"D&V ENGINEERING Sturdy Set top Box Stand,DVD,DTH,Telephone, WiFi Modems Stand for Home Steel Wall Shelf (Wide Shelf) Iron Wall Shelf??????(Number of Shelves - 1, Black)",859.0,5.0,Terrific purchase,good products,positive,terrific purchase
"Supreme Bazaar Abs Setup Box Holder Unbreakable Crystal Clear Premium Quality Set of Box Stand/Dth Stand Plastic Wall Shelf??????(Number of Shelves - 1, Clear)",254.0,5.0,Fabulous!,very nice thank you flipkart,positive,fabulous
